1 16 32831 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1.4603e-05
2 16 41428 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 5.988e-06
3 16 40762 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 5.341e-06
4 16 38590 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 4.742e-06
5 16 30556 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 5.083e-06
6 16 40965 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 4.824e-06
7 16 37259 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 4.237e-06
8 16 39212 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 4.86e-06
9 16 44903 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 4.926e-06
10 16 38557 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 5.509e-06
11 16 36175 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 5.405e-06
12 16 33768 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 5.132e-06
13 16 39776 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 4.867e-06
14 16 36350 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 5.142e-06
15 16 44720 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 4.802e-06
16 16 37818 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 5.023e-06
17 16 46527 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 5.626e-06
18 16 36383 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 5.039e-06
19 16 45949 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 5.169e-06
20 16 32634 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 5.131e-06
21 16 37536 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 5.088e-06
22 16 33191 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 5.076e-06
23 16 35636 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 5.453e-06
24 16 42155 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 4.433e-06
25 16 27467 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 5.57e-06
26 16 37064 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 4.669e-06
27 16 48610 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 5.514e-06
28 16 38716 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 5.08e-06
29 16 42782 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 4.843e-06
30 16 42884 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 4.734e-06
31 16 39210 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 5.096e-06
32 16 50344 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 5.114e-06
33 16 38852 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 5.345e-06
34 16 41737 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 5.208e-06
35 16 35398 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 4.931e-06
36 16 37921 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 4.668e-06
37 16 37533 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 5.045e-06
38 16 39331 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 4.776e-06
39 16 33652 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 4.446e-06
40 16 40532 1 1 1 1 1 1 1 0 0 0 1 1 1 0 1 1 5.197e-06
