1 16 32831 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0.000141231
2 16 41428 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1.3684e-05
3 16 40762 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1.1605e-05
4 16 38590 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1.0562e-05
5 16 30556 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1.0832e-05
6 16 40965 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1.3632e-05
7 16 37259 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1.0123e-05
8 16 39212 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1.0875e-05
9 16 44903 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1.0721e-05
10 16 38557 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1.1129e-05
11 16 36175 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1.5082e-05
12 16 33768 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1.0881e-05
13 16 39776 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1.0521e-05
14 16 36350 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1.0891e-05
15 16 44720 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1.0534e-05
16 16 37818 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1.0745e-05
17 16 46527 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1.1457e-05
18 16 36383 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1.0805e-05
19 16 45949 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1.0932e-05
20 16 32634 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1.0936e-05
21 16 37536 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1.1066e-05
22 16 33191 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1.3809e-05
23 16 35636 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1.1286e-05
24 16 42155 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1.0267e-05
25 16 27467 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1.1313e-05
26 16 37064 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1.0332e-05
27 16 48610 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1.406e-05
28 16 38716 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1.0935e-05
29 16 42782 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1.067e-05
30 16 42884 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 1.0392e-05
31 16 39210 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1.0693e-05
32 16 50344 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1.0879e-05
33 16 38852 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1.3876e-05
34 16 41737 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1.1103e-05
35 16 35398 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1.0733e-05
36 16 37921 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 1.0421e-05
37 16 37533 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1.0727e-05
38 16 39331 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1.3139e-05
39 16 33652 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1.0234e-05
40 16 40532 1 1 1 1 1 1 1 0 0 0 1 1 1 0 1 1 1.0829e-05
